,RISKPAR,TSMOM,EVE_XAU,D1REV_UK,XSMOM,D1REV_NAS,WED_BTC,DEFEND,PAIRS_EXP
2020-01-31 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-02-29 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-03-31 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-04-30 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-05-31 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-06-30 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-07-31 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-08-31 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-09-30 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-10-31 00:00:00+00:00,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
2020-11-30 00:00:00+00:00,0.10681259295880804,0.11128886863101697,0.12494963815903726,0.11688135779404474,0.10681259295880804,0.11281717062186089,0.10681259295880804,0.10681259295880804,0.10681259295880804
2020-12-31 00:00:00+00:00,0.11515672515107674,0.11608965996349162,0.11362783651490081,0.1081717420108465,0.1081717420108465,0.11363619522632248,0.1081717420108465,0.10880261510082224,0.1081717420108465
2021-01-31 00:00:00+00:00,0.1136982620987357,0.11061611412225357,0.11028726166134092,0.11144746922790252,0.11028726166134092,0.11028726166134092,0.11028726166134092,0.11280184624440366,0.11028726166134092
2021-02-28 00:00:00+00:00,0.118194032774289,0.11369773796827101,0.10958409636152557,0.10958409636152557,0.10958409636152557,0.10958409636152557,0.10958409636152557,0.11060365108828674,0.10958409636152557
2021-03-31 00:00:00+00:00,0.1127297190987135,0.11497334059325529,0.10829626001077314,0.10829626001077314,0.10829626001077314,0.10829626001077314,0.12070262073628854,0.11011301951787689,0.10829626001077314
2021-04-30 00:00:00+00:00,0.10712549481537215,0.10959921965421751,0.11899231165725481,0.10890661050922923,0.10712549481537215,0.10712549481537215,0.12602686561946994,0.10797301329833996,0.10712549481537215
2021-05-31 00:00:00+00:00,0.11241392136842292,0.1141773621731396,0.11985241965618408,0.10703491396022519,0.11778873605151917,0.10703491396022519,0.10703491396022519,0.10762790490983352,0.10703491396022519
